CustomerID,SpecialOffer
247,"B"
16,"B"
179,"A"
206,"B"
243,"A"
65,"C"
98,"A"
254,"A"
16,"B"
52,"A"
52,"A"
153,"A"
86,"C"
139,"B"
165,"A"
99,"C"
248,"C"
65,"A"
79,"B"
167,"B"
151,"A"
193,"C"
145,"B"
10,"B"
186,"B"
230,"B"
114,"A"
143,"A"
11,"B"
75,"A"
110,"C"
196,"A"
37,"B"
49,"A"
58,"A"
97,"C"
68,"A"
54,"C"
81,"C"
188,"C"
138,"C"
152,"A"
90,"B"
82,"A"
12,"C"
59,"B"
129,"C"
83,"B"
102,"C"
193,"A"
37,"B"
129,"C"
3,"A"
24,"C"
40,"B"
1,"C"
2,"B"
96,"A"
196,"A"
173,"B"
13,"A"
230,"A"
156,"C"
62,"B"
67,"B"
226,"B"
105,"A"
58,"A"
229,"C"
15,"C"
159,"B"
237,"C"
48,"C"
196,"C"
7,"A"
214,"B"
136,"B"
20,"C"
82,"B"
192,"A"
233,"A"
200,"A"
121,"C"
159,"C"
59,"B"
73,"C"
195,"A"
138,"B"
27,"B"
110,"C"
14,"B"
162,"C"
116,"A"
45,"A"
81,"B"
135,"B"
36,"B"
78,"A"
216,"C"
2,"C"
226,"A"
16,"A"
79,"B"
247,"B"
114,"B"
82,"A"
78,"B"
49,"B"
79,"C"
34,"C"
152,"A"
172,"C"
217,"B"
234,"C"
20,"B"
4,"B"
48,"C"
38,"B"
7,"B"
90,"B"
234,"B"
162,"A"
240,"B"
135,"A"
5,"B"
90,"A"
9,"C"
194,"A"
118,"B"
208,"C"
79,"A"
220,"B"
244,"B"
93,"B"
174,"A"
36,"A"
222,"A"
49,"B"
211,"A"
150,"C"
45,"C"
23,"B"
243,"A"
109,"B"
213,"C"
176,"C"
212,"B"
71,"A"
17,"A"
240,"A"
52,"A"
37,"A"
162,"B"
177,"C"
207,"C"
61,"C"
34,"A"
227,"C"
248,"A"
16,"A"
37,"B"
148,"A"
41,"C"
172,"C"
51,"C"
35,"A"
131,"B"
242,"C"
20,"B"
81,"C"
195,"A"
177,"A"
112,"C"
126,"B"
229,"C"
9,"C"
66,"A"
95,"A"
58,"B"
244,"A"
26,"A"
155,"A"
119,"C"
21,"A"
223,"A"
65,"A"
236,"B"
222,"B"
35,"C"
201,"C"
237,"B"
2,"C"
4,"C"
114,"B"
254,"C"
146,"A"
1,"C"
254,"B"
129,"A"
155,"B"
252,"A"
144,"A"
